Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 1280, 1001}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1309 took 115ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1310 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1280}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1310 took 29ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1311 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 112, 1280}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1311 took 28ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1312 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {112}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1312 took 27ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1313 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 336, 112}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1313 took 2ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1314 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {336}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1314 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1315 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {336}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1315 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1316 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 336, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1316 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1317 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {336}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1317 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1318 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 56, 336}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1318 took 1ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1319 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {56}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1319 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1320 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 192, 56}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1320 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1321 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {192}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1321 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1322 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {192}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1322 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1323 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 192, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1323 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1324 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {192}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1324 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1325 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 32, 192}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1325 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1326 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {32}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1326 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1327 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 144, 32}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1327 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1328 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1328 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1329 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1329 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1330 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 144, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1330 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1331 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1331 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1332 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 24, 144}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1332 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1333 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {24}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1333 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1334 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 96, 24}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1334 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1335 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1335 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1336 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1336 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1337 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 96, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1337 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1338 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1338 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 16, 96}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_2 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_2 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_3 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 48, 16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_3 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_4 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_4 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_5 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_5 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_6 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 48, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_6 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_7 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_7 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_8 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 8, 48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_8 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_9 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {8}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_9 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_10 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 48, 8}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_10 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_11 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_11 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_12 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_12 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_13 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {3, 3, 48, 1}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_13 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_14 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_14 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_15 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 8, 48}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_15 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_16 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {8}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_16 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_17 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1, 1, 16, 8}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_17 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_18 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {16}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_18 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_19 ][0m
