/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
Namespace(batch_size=2048, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=False, save_images=False, standardize=False)
getting validation images
FLAGS Namespace(batch_size=2048, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=False, save_images=False, standardize=False)
[INFO] 2019-06-27T19:00:45z src/tcp/tcp_client.hpp 46	Client starting async connection
[INFO] 2019-06-27T19:01:14z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:14z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:15z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:15z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:15z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:16z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:16z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:16z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:17z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:17z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:17z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:18z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:18z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:18z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:19z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:19z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:19z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:20z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:20z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:20z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:21z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:21z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:21z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:22z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:22z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:22z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:23z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:23z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:23z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:24z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:24z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:24z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:25z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:25z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:25z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:26z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:26z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:26z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:27z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:27z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:27z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:28z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:28z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:28z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:29z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:29z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:29z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:30z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:30z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:30z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:31z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:31z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:31z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:32z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:32z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:32z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:33z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:33z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:33z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:34z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:34z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:34z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:35z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:35z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:35z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:36z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:36z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:36z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:38z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:38z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:38z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:39z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:39z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:39z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:40z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:40z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:40z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:41z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:41z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:41z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:42z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:42z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:42z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:43z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:43z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:43z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:44z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:44z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-06-27T19:01:44z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-06-27T19:01:45z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-06-27T19:01:45z src/tcp/tcp_client.hpp 74	Connected to server
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_client.cpp 180	Loaded encryption parmeters
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-06-27T19:00:37z src/seal/he_seal_backend.cpp 84	Scale 4.16973e+06
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 137	Setting parameters and results
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 139	Parameters size 1
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 150	Setting up client in constructor!
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 174	Enable client
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 156	check_client_supports_function
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 157	get_parameters 1
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 158	Gettting parameters
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 164	Gettting results
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 178	Starting server
[INFO] 2019-06-27T19:01:44z src/seal/he_seal_executable.cpp 202	Server accepting connections
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 209	Connection accepted
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 213	Session started
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 217	Notifying that session has started
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 219	done Notifying that session has started
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 343	Server set public key
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 359	Parameter shape 2048x96x96x3
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 363	num_param_elements before batch size divide 56623104
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 366	num_param_elements after batch size divide 27648
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 370	Requesting total of 27648 parameter elements
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 376	Server sending message of type: parameter_size
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 470	Perfoming call
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 472	Done validating against server inputs
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_executable.cpp 475	Waiting until m_client_inputs.size() == 1
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
got validation images
batch_size 2048
width 96
height 96
channels 3
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_client.cpp 73	Client scale 4.16973e+06
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_client.cpp 189	Sending public key
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_client.cpp 197	Sending evaluation key
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_client.cpp 91	Parameter size 27648
[INFO] 2019-06-27T19:01:45z src/seal/he_seal_client.cpp 92	Client batch size 2048
[INFO] 2019-06-27T19:01:47z src/seal/he_seal_client.cpp 134	Creating execute message
[INFO] 2019-06-27T19:01:48z src/seal/he_seal_client.cpp 137	Sending execute message with 27648 ciphertexts
[INFO] 2019-06-27T19:05:33z src/seal/he_seal_client.cpp 146	Client got 1001 results 
[INFO] 2019-06-27T19:05:34z src/seal/he_seal_client.cpp 165	Results size 2050048
[INFO] 2019-06-27T19:05:34z src/seal/he_seal_client.cpp 290	Closing connection
[INFO] 2019-06-27T19:05:34z src/tcp/tcp_client.hpp 55	Closing socket
[INFO] 2019-06-27T19:05:34z src/tcp/tcp_client.hpp 99	Client error reading header: End of file
Namespace(batch_size=2048, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False)
Using client
loading graph ./model/mobilenet_v2_0.35_96_opt.pb
performing inference
performed inference, runtime (s):  297.59
runtime per image (s) 0.15
[INFO] 2019-06-27T19:01:51z src/seal/he_seal_executable.cpp 256	Loading 27648 ciphertexts
[INFO] 2019-06-27T19:01:52z src/seal/he_seal_executable.cpp 267	Done loading 27648 ciphertexts
[INFO] 2019-06-27T19:01:52z src/seal/he_seal_executable.cpp 298	Setting m_client_inputs
[INFO] 2019-06-27T19:01:53z src/seal/he_seal_executable.cpp 329	Locking m_client_inputs_mutex
[INFO] 2019-06-27T19:01:53z src/seal/he_seal_executable.cpp 333	Notified m_client_inpuds received
[INFO] 2019-06-27T19:01:53z src/seal/he_seal_executable.cpp 481	client_inputs_received
[INFO] 2019-06-27T19:01:53z src/seal/he_seal_executable.cpp 489	Encrypting data
[INFO] 2019-06-27T19:01:53z src/seal/he_seal_executable.cpp 492	Batching data with batch size 2048
[INFO] 2019-06-27T19:01:53z src/seal/he_seal_executable.cpp 504	Processing client inputs
[INFO] 2019-06-27T19:01:58z src/seal/kernel/add_seal.hpp 74	Adding 36864 C+P elements
[INFO] 2019-06-27T19:01:58z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:02:11z src/seal/kernel/add_seal.hpp 74	Adding 36864 C+P elements
[INFO] 2019-06-27T19:02:11z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:02:22z src/seal/kernel/add_seal.hpp 74	Adding 18432 C+P elements
[INFO] 2019-06-27T19:02:26z src/seal/kernel/add_seal.hpp 74	Adding 110592 C+P elements
[INFO] 2019-06-27T19:02:27z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:03:03z src/seal/kernel/add_seal.hpp 74	Adding 27648 C+P elements
[INFO] 2019-06-27T19:03:03z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:03:12z src/seal/kernel/add_seal.hpp 74	Adding 4608 C+P elements
[INFO] 2019-06-27T19:03:13z src/seal/kernel/add_seal.hpp 74	Adding 27648 C+P elements
[INFO] 2019-06-27T19:03:14z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:03:24z src/seal/kernel/add_seal.hpp 74	Adding 27648 C+P elements
[INFO] 2019-06-27T19:03:24z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:03:34z src/seal/kernel/add_seal.hpp 74	Adding 4608 C+P elements
[INFO] 2019-06-27T19:03:35z src/seal/kernel/add_seal.hpp 74	Adding 27648 C+P elements
[INFO] 2019-06-27T19:03:36z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:03:44z src/seal/kernel/add_seal.hpp 74	Adding 6912 C+P elements
[INFO] 2019-06-27T19:03:44z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:03:47z src/seal/kernel/add_seal.hpp 74	Adding 2304 C+P elements
[INFO] 2019-06-27T19:03:48z src/seal/kernel/add_seal.hpp 74	Adding 13824 C+P elements
[INFO] 2019-06-27T19:03:49z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:03:54z src/seal/kernel/add_seal.hpp 74	Adding 13824 C+P elements
[INFO] 2019-06-27T19:03:54z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:04:00z src/seal/kernel/add_seal.hpp 74	Adding 2304 C+P elements
[INFO] 2019-06-27T19:04:01z src/seal/kernel/add_seal.hpp 74	Adding 13824 C+P elements
[INFO] 2019-06-27T19:04:01z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:04:07z src/seal/kernel/add_seal.hpp 74	Adding 13824 C+P elements
[INFO] 2019-06-27T19:04:07z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:04:12z src/seal/kernel/add_seal.hpp 74	Adding 2304 C+P elements
[INFO] 2019-06-27T19:04:13z src/seal/kernel/add_seal.hpp 74	Adding 13824 C+P elements
[INFO] 2019-06-27T19:04:13z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:04:18z src/seal/kernel/add_seal.hpp 74	Adding 3456 C+P elements
[INFO] 2019-06-27T19:04:18z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:04:20z src/seal/kernel/add_seal.hpp 74	Adding 864 C+P elements
[INFO] 2019-06-27T19:04:20z src/seal/kernel/add_seal.hpp 74	Adding 5184 C+P elements
[INFO] 2019-06-27T19:04:20z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:04:22z src/seal/kernel/add_seal.hpp 74	Adding 5184 C+P elements
[INFO] 2019-06-27T19:04:22z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
[INFO] 2019-06-27T19:04:24z src/seal/kernel/add_seal.hpp 74	Adding 864 C+P elements
[INFO] 2019-06-27T19:04:25z src/seal/kernel/add_seal.hpp 74	Adding 5184 C+P elements
[INFO] 2019-06-27T19:04:25z src/seal/seal_util.cpp 399	Matching to smallest chain index 1
