OMP_NUM_THREADS=56 \
  NGRAPH_COMPLEX_PACK=1 \
  python client.py \
  --batch_size=4096 \
  --image_size=128 \
  --data_dir=$DATA_DIR
Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='localhost', image_size=128, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='localhost', image_size=128, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
got validation images
batch_size 4096
width 128
height 128
channels 3
complex_scale_factor 2
[INFO] 2019-07-25T22:27:17z src/tcp/tcp_client.hpp 46	Client starting async connection
[INFO] 2019-07-25T22:27:47z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:47z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:48z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:48z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:48z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:49z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:49z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:49z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:50z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:50z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:50z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:51z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:51z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:51z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:52z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:52z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:52z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:53z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:53z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:53z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:54z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:54z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:54z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:55z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:55z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:55z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:56z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:56z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:56z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:57z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:57z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:57z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:58z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:58z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:58z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:59z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:59z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:59z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:00z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:00z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:00z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:01z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:01z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:01z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:02z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:02z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:02z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:03z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:03z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:03z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:04z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:04z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:04z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:05z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:05z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:05z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:06z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:06z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:06z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:07z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:07z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:07z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:08z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:08z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:08z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:09z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:09z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:09z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:10z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:10z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:10z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:11z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:11z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:11z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:12z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:12z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:12z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:13z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:13z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:13z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:14z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:14z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:14z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:15z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:15z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:15z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:16z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:16z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:16z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:17z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:17z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:17z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:18z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:18z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:18z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:19z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:19z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:19z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:20z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:20z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:20z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:21z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:21z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:21z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:22z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:22z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:22z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:23z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:23z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:23z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:24z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:24z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:24z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:25z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:25z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:25z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:26z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:26z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:26z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:27z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:27z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:27z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:28z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:28z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:28z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:29z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:29z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:29z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:30z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:30z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:30z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:31z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:31z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:31z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:32z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:32z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:32z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:33z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:33z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:33z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:34z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:34z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:34z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:35z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:35z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:35z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:36z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:36z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:36z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:37z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:37z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:37z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:38z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:38z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:38z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:39z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:39z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:39z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:40z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:40z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:40z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:41z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:41z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:41z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:42z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:42z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:42z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:43z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:43z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:43z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:44z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:44z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:44z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:45z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:45z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:45z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:46z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:46z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:46z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:47z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:47z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:28:47z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:28:48z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:28:48z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
