NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 192, 56}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_13 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_5301 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 3, 3, 192}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_5301 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_14 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {192}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_14 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_15 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {192}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_15 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_16 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 192, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_16 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_4712 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 6, 6, 192}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_4712 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_17 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {192}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_17 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_18 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 32, 192}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_18 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_19 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {32}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_19 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_20 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 144, 32}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_20 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_3473 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_3473 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_21 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {144}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_21 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_22 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {144}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_22 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_23 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 144, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_23 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_3028 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_3028 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_24 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {144}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_24 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_25 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 24, 144}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_25 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_26 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {24}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_26 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_27 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 96, 24}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_27 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_1609 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 6, 6, 96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_1609 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_28 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_28 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_29 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_29 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_30 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 96, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_30 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_1308 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_1308 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_31 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_31 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_32 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 16, 96}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_32 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_33 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {16}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_33 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_34 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 48, 16}
