(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 10:13:33.537054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 10:13:33.549449: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x35218e0 executing computations on platform Host. Devices:
2019-06-05 10:13:33.549492: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1330 took 3ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1331 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {56}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1331 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1332 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 192, 56}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1332 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_5315 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 3, 3, 192}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_5315 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1333 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {192}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1333 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1334 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {192}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1334 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1335 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {3, 3, 192, 1}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1335 took 2ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_4726 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 6, 6, 192}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_4726 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1336 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {192}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1336 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1337 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 32, 192}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1337 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1338 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {32}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1338 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1339 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 144, 32}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1339 took 1ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_3501 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_3501 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1340 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {144}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1340 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1341 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {144}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1341 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1342 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {3, 3, 144, 1}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1342 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_3056 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 6, 6, 144}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_3056 took 1ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1343 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {144}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1343 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1344 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 24, 144}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1344 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1345 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {24}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1345 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1346 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 96, 24}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1346 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1658 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 6, 6, 96}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1658 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1347 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {96}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1347 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1348 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {96}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1348 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1349 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {3, 3, 96, 1}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1349 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1357 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 11, 11, 96}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1357 took 1ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1350 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {96}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1350 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 16, 96}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_2 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {16}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_2 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_3 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 48, 16}
