(venv-tf-py3) ➜  CIFAR10-new git:(fboemer/cifar10) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_BATCH_TF=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L3.json NGRAPH_TF_BACKEND=HE_SEAL_CKKS python test.py --batch_size=2
Using TensorFlow backend.
x_train shape: (50000, 32, 32, 3)
(50000, 32, 32, 3) train samples
(10000, 32, 32, 3) test samples
WARNING:tensorflow:From test.py:109: FastGFile.__init__ (from tensorflow.python.platform.gfile) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.gfile.GFile.
2019-04-10 08:04:38.451210: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-04-10 08:04:38.461421: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x44c0390 executing computations on platform Host. Devices:
2019-04-10 08:04:38.461482: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
input_tensor Tensor("import/input_1:0", shape=(?, 32, 32, 3), dtype=float32)
x_test shape (2, 32, 32, 3)
[INFO] 2019-04-10T15:04:38z src/seal/he_seal_encryption_parameters.hpp 196	Using SEAL CKKS config with 3 30-bit coefficients
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 550	[ Constant_1 ]
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 560	Constant shape {64}
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 733	Inputs:
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 741	Outputs: Plain
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 639	Constant_1 took 3ms
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 550	[ Constant_2 ]
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 560	Constant shape {3, 3, 32, 64}
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 733	Inputs:
[INFO] 2019-04-10T15:05:31z src/he_executable.cpp 741	Outputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 639	Constant_2 took 571ms
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 550	[ Constant_3 ]
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 560	Constant shape {32}
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 733	Inputs:
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 741	Outputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 639	Constant_3 took 0ms
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 550	[ Constant_4 ]
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 560	Constant shape {3, 3, 3, 32}
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 733	Inputs:
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 741	Outputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 639	Constant_4 took 52ms
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 550	[ Reshape_5 ]
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 733	Inputs: Cipher
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 741	Outputs: Cipher
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 744	Batch size 2
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 1182	Reshape op
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 1197	Done with reshape op
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 639	Reshape_5 took 1ms
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 550	[ Broadcast_16 ]
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 733	Inputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 741	Outputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 639	Broadcast_16 took 174ms
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 550	[ Reshape_13 ]
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 733	Inputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 741	Outputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 1182	Reshape op
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 1197	Done with reshape op
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 639	Reshape_13 took 10ms
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 550	[ Broadcast_9 ]
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 733	Inputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 741	Outputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 639	Broadcast_9 took 91ms
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 550	[ Reshape_6 ]
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 733	Inputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 741	Outputs: Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 1182	Reshape op
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 1197	Done with reshape op
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 639	Reshape_6 took 0ms
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 550	[ Convolution_7 ]
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 733	Inputs: Cipher, Plain
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 741	Outputs: Cipher
[INFO] 2019-04-10T15:05:32z src/he_executable.cpp 744	Batch size 2
[INFO] 2019-04-10T15:05:32z src/seal/kernel/convolution_seal.hpp 85	Convolution output size 28800
[INFO] 2019-04-10T15:05:33z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 0
[INFO] 2019-04-10T15:05:34z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 8000
[INFO] 2019-04-10T15:05:34z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 17000
[INFO] 2019-04-10T15:05:35z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 26000
[INFO] 2019-04-10T15:05:36z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 7000
[INFO] 2019-04-10T15:05:36z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 16000
[INFO] 2019-04-10T15:05:37z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 25000
[INFO] 2019-04-10T15:05:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 6000
[INFO] 2019-04-10T15:05:38z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 15000
[INFO] 2019-04-10T15:05:39z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 24000
[INFO] 2019-04-10T15:05:40z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 5000
[INFO] 2019-04-10T15:05:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 14000
[INFO] 2019-04-10T15:05:41z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 23000
[INFO] 2019-04-10T15:05:42z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 4000
[INFO] 2019-04-10T15:05:43z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 13000
[INFO] 2019-04-10T15:05:43z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 22000
[INFO] 2019-04-10T15:05:44z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 3000
[INFO] 2019-04-10T15:05:44z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 12000
[INFO] 2019-04-10T15:05:45z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 21000
[INFO] 2019-04-10T15:05:46z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 2000
[INFO] 2019-04-10T15:05:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 11000
[INFO] 2019-04-10T15:05:47z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 20000
[INFO] 2019-04-10T15:05:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 10000
[INFO] 2019-04-10T15:05:48z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 19000
[INFO] 2019-04-10T15:05:49z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 28000
[INFO] 2019-04-10T15:05:49z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 1000
[INFO] 2019-04-10T15:05:50z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 9000
[INFO] 2019-04-10T15:05:51z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 18000
[INFO] 2019-04-10T15:05:51z src/seal/kernel/convolution_seal.hpp 258	Finished out coord 27000
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 639	Convolution_7 took 19022ms
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 550	[ Reshape_8 ]
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 733	Inputs: Cipher
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 741	Outputs: Cipher
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 744	Batch size 2
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 1182	Reshape op
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 1197	Done with reshape op
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 639	Reshape_8 took 25ms
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 550	[ Add_10 ]
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 733	Inputs: Cipher, Plain
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 741	Outputs: Cipher
[INFO] 2019-04-10T15:05:51z src/he_executable.cpp 744	Batch size 2
[INFO] 2019-04-10T15:05:52z src/he_executable.cpp 639	Add_10 took 724ms
[INFO] 2019-04-10T15:05:52z src/he_executable.cpp 550	[ Relu_11 ]
[INFO] 2019-04-10T15:05:52z src/he_executable.cpp 733	Inputs: Cipher
[INFO] 2019-04-10T15:05:52z src/he_executable.cpp 741	Outputs: Cipher
[INFO] 2019-04-10T15:05:52z src/he_executable.cpp 744	Batch size 2
[INFO] 2019-04-10T15:05:52z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:53z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:54z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:55z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 326	Got 100 ciphertexts
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 327	element_size 196681
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 346	Done loading Relu ciphertexts
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 1274	Relu is done
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 1261	Sending 100 Relu ciphertexts (size 13114500) to client
Server writing message size 13114612
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 188	Server received message type: relu_result
[INFO] 2019-04-10T15:05:56z src/he_executable.cpp 326	Got 100 ciphertexts
